    1  git config --global user.name "Inka127"
    2  git config --global user.email "innakamenewa1909@gmail.com"
    3  clone https://github.com/Inka127/HW_10.git
    4  clone https://github.com/Inka127/HW_10.git
    5  clone https://github.com/Inka127/HW_10.git
    6  clone https://github.com/Inka127/HW_10.git
    7  git clone https://github.com/Inka127/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  vim .gitignore
   11  git status
   12  git add .gitignore
   13  ls -l
   14  git commit -m "1"
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "2"
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add develop_test.txt
   21  git commit -m "3"
   22  vim develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git commit -m "4"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
